INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вальпургия Девора',TO_DATE('22.03.1144','DD.MM.YYYY'),NULL,7,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гала Дивина',TO_DATE('09.07.1998','DD.MM.YYYY'),NULL,8,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Аруна Индра',TO_DATE('12.10.1998','DD.MM.YYYY'),NULL,3,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Эросия',TO_DATE('13.04.2003','DD.MM.YYYY'),NULL,5,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Нада Мория',TO_DATE('11.04.1757','DD.MM.YYYY'),NULL,8,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Этейлла Иштар ',TO_DATE('15.10.2003','DD.MM.YYYY'),NULL,4,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мина Гермина',TO_DATE('05.06.1819','DD.MM.YYYY'),NULL,4,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Октава Трутина',TO_DATE('09.03.543','DD.MM.YYYY'),NULL,3,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эванджелина Лаура',TO_DATE('07.08.606','DD.MM.YYYY'),NULL,5,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Идрис Ольга',TO_DATE('10.03.487','DD.MM.YYYY'),TO_DATE('08.03.540','DD.MM.YYYY'),3,4,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гера Норма',TO_DATE('02.04.1381','DD.MM.YYYY'),TO_DATE('04.06.1436','DD.MM.YYYY'),3,4,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Капелла Сканда',TO_DATE('14.06.2007','DD.MM.YYYY'),TO_DATE('01.02.2013','DD.MM.YYYY'),4,4,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Либра Гея',TO_DATE('06.03.2003','DD.MM.YYYY'),NULL,3,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Аруна Митра',TO_DATE('23.03.819','DD.MM.YYYY'),TO_DATE('20.11.909','DD.MM.YYYY'),3,2,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Розанна Гвура',TO_DATE('23.07.1703','DD.MM.YYYY'),NULL,7,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кендра Кармина',TO_DATE('16.09.1998','DD.MM.YYYY'),NULL,8,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Смагардина Иштар ',TO_DATE('10.05.472','DD.MM.YYYY'),NULL,2,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гера Либра',TO_DATE('12.10.1990','DD.MM.YYYY'),NULL,5,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Дивина Эросия',TO_DATE('02.03.1756','DD.MM.YYYY'),NULL,8,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Галатия Гонтия ',TO_DATE('19.03.1996','DD.MM.YYYY'),NULL,5,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тимея Aбра',TO_DATE('05.08.1357','DD.MM.YYYY'),NULL,3,NULL,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гиада Медора',TO_DATE('13.01.1876','DD.MM.YYYY'),NULL,3,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Джуна Санти',TO_DATE('09.06.1990','DD.MM.YYYY'),NULL,7,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Мирандела Анувара',TO_DATE('18.09.710','DD.MM.YYYY'),NULL,6,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Тара Афета ',TO_DATE('10.09.1990','DD.MM.YYYY'),NULL,5,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Канья Генхелия',TO_DATE('10.09.915','DD.MM.YYYY'),TO_DATE('06.08.1004','DD.MM.YYYY'),6,3,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эванджелина Лира',TO_DATE('18.10.499','DD.MM.YYYY'),NULL,3,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Адаманта Агла',TO_DATE('03.01.458','DD.MM.YYYY'),NULL,2,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Радда Эа',TO_DATE('23.11.1990','DD.MM.YYYY'),NULL,7,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ларва Аруна',TO_DATE('08.06.1998','DD.MM.YYYY'),NULL,8,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Адаманта Морана',TO_DATE('20.10.472','DD.MM.YYYY'),NULL,4,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сириус Девора',TO_DATE('16.06.2007','DD.MM.YYYY'),TO_DATE('24.08.2012','DD.MM.YYYY'),7,2,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фортуна Девора',TO_DATE('22.01.1334','DD.MM.YYYY'),NULL,5,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фортуна Вега',TO_DATE('07.06.605','DD.MM.YYYY'),NULL,2,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Леда Фемида',TO_DATE('18.04.712','DD.MM.YYYY'),NULL,2,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Альцина Индра',TO_DATE('23.04.1075','DD.MM.YYYY'),NULL,8,NULL,5);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Прозерпина Фемида',TO_DATE('17.04.1996','DD.MM.YYYY'),NULL,2,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Ирис Лулу',TO_DATE('19.08.775','DD.MM.YYYY'),NULL,2,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Армина Чандра',TO_DATE('09.09.2003','DD.MM.YYYY'),TO_DATE('20.08.2017','DD.MM.YYYY'),5,3,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Паллада Веда',TO_DATE('09.06.1444','DD.MM.YYYY'),TO_DATE('21.09.1560','DD.MM.YYYY'),4,2,14);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эа Вальпургия',TO_DATE('11.05.1016','DD.MM.YYYY'),NULL,5,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Акитра Астарта',TO_DATE('07.05.1248','DD.MM.YYYY'),NULL,3,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Медина Мирандела',TO_DATE('12.05.1438','DD.MM.YYYY'),TO_DATE('11.01.1528','DD.MM.YYYY'),7,2,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сегуана Аруна',TO_DATE('05.09.1998','DD.MM.YYYY'),NULL,8,NULL,9);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Немезида Варга',TO_DATE('12.03.1998','DD.MM.YYYY'),NULL,5,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Февронья Луна',TO_DATE('03.02.1750','DD.MM.YYYY'),NULL,2,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Кибела Афета ',TO_DATE('06.02.2007','DD.MM.YYYY'),NULL,8,NULL,12);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Индра Мория',TO_DATE('17.09.1377','DD.MM.YYYY'),NULL,4,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Макнамара Леда',TO_DATE('02.09.2003','DD.MM.YYYY'),TO_DATE('17.10.2018','DD.MM.YYYY'),4,3,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Нада Сириус',TO_DATE('04.04.936','DD.MM.YYYY'),NULL,6,NULL,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гвура Кендра',TO_DATE('25.08.2007','DD.MM.YYYY'),NULL,3,NULL,3);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Паллада Гонкана',TO_DATE('24.04.1881','DD.MM.YYYY'),NULL,4,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Дивина Лира',TO_DATE('01.02.2003','DD.MM.YYYY'),NULL,3,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Маир Сивилла',TO_DATE('12.03.662','DD.MM.YYYY'),NULL,4,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Галатия Эльмира',TO_DATE('11.03.1375','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Гидра Эльмира',TO_DATE('02.06.1452','DD.MM.YYYY'),TO_DATE('21.05.1491','DD.MM.YYYY'),3,2,4);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Макнамара Лилит',TO_DATE('13.09.1996','DD.MM.YYYY'),NULL,6,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Эросия Кендра',TO_DATE('18.08.2007','DD.MM.YYYY'),NULL,8,NULL,13);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Фемида Агла',TO_DATE('12.05.829','DD.MM.YYYY'),NULL,2,NULL,8);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Армина Медора',TO_DATE('25.03.1956','DD.MM.YYYY'),NULL,6,NULL,6);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Аруна Валиента',TO_DATE('18.04.1998','DD.MM.YYYY'),NULL,2,NULL,2);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Индра Сегуана',TO_DATE('17.01.645','DD.MM.YYYY'),NULL,4,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Вальпургия Немезида',TO_DATE('12.09.1990','DD.MM.YYYY'),NULL,6,NULL,10);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Астарта Немезида',TO_DATE('11.02.1023','DD.MM.YYYY'),NULL,4,NULL,10);
